77,0.86199999999999999,-0.016000000000000014,-0.07537499999999997,0.98399999999999999,0.76837500000000003,943.5,293.5,1007.5,347.5
78,0.71899999999999997,0.0024999999999999892,-0.07537499999999997,0.87750000000000006,0.76837500000000003,870.5,293.5,926.5,347.5
79,0.74199999999999999,0.045750000000000013,-0.090500000000000011,0.85825000000000007,0.78449999999999998,786.5,367.5,838.5,423.5
80,0.60499999999999998,0.0064999999999999928,-0.071874999999999967,0.75650000000000006,0.77187499999999998,757.5,293.5,805.5,347.5
81,0.74199999999999999,0.045750000000000013,-0.26243749999999993,0.85825000000000007,0.78443750000000001,608.5,444.5,660.5,511.5
82,0.624,0.0049999999999999914,-0.071874999999999967,0.755,0.77187499999999998,642.5,293.5,690.5,347.5
83,0.52700000000000002,-0.035374999999999962,-0.090500000000000011,0.68337500000000007,0.78449999999999998,855.5,367.5,901.5,423.5
84,0.58199999999999996,0.087625000000000036,-0.07537499999999997,0.80637500000000006,0.76837500000000003,502.5,221.5,548.5,275.5
85,0.67700000000000005,0.056375000000000008,-0.090687500000000018,0.83762500000000006,0.76868749999999997,445.5,292.5,495.5,347.5
86,0.63900000000000001,0.087875000000000009,-0.07537499999999997,0.86912500000000004,0.76837500000000003,629.5,221.5,679.5,275.5
87,0.92800000000000005,0.091562500000000061,-0.07537499999999997,1.1384375,0.76837500000000003,897.5,221.5,964.5,275.5
88,0.629,-0.060499999999999998,-0.07537499999999997,0.8145,0.76837500000000003,764.5,221.5,820.5,275.5
89,0.59499999999999997,0.09031249999999999,-0.07537499999999997,0.82468750000000002,0.76837500000000003,565.5,221.5,612.5,275.5
90,0.57699999999999996,-0.038749999999999979,-0.07537499999999997,0.77375000000000005,0.76837500000000003,127.5,221.5,179.5,275.5
91,0.34000000000000002,-0.028500000000000008,-0.25568750000000001,0.59650000000000003,0.85368750000000004,331.5,440.5,371.5,511.5
92,0.39300000000000002,0.080000000000000016,-0.25568750000000001,0.45500000000000002,0.85368750000000004,388.5,440.5,412.5,511.5
93,0.34000000000000002,-0.11750000000000002,-0.25568750000000001,0.50750000000000006,0.85368750000000004,429.5,440.5,469.5,511.5
94,0.56800000000000006,0.040687499999999995,0.2240625,0.68131249999999999,0.77093750000000005,0.5,99.5,41.5,134.5
95,0.5,-0.11743749999999999,-0.25950000000000001,0.55443750000000003,-0.0094999999999999998,385.5,118.5,428.5,134.5
96,0.313,0.07350000000000001,0.5028125,0.44850000000000001,0.8621875,247.5,111.5,271.5,134.5
97,0.55800000000000005,0.020375000000000004,-0.092062499999999978,0.67662500000000003,0.61106250000000006,102.5,159.5,144.5,204.5
98,0.56900000000000006,6.2500000000007103e-05,-0.087249999999999994,0.67193749999999997,0.85025000000000006,820.5,451.5,863.5,511.5
99,0.45900000000000002,0.023125000000000031,-0.090562499999999976,0.61687500000000006,0.61256250000000001,161.5,159.5,199.5,204.5
100,0.57200000000000006,0.023625000000000035,-0.087749999999999981,0.74237500000000001,0.84975000000000001,880.5,451.5,926.5,511.5
101,0.52300000000000002,0.018999999999999986,-0.090562499999999976,0.64400000000000002,0.61256250000000001,216.5,159.5,256.5,204.5
102,0.38800000000000001,-0.091499999999999998,-0.26118749999999996,0.65849999999999997,0.84818749999999998,486.5,440.5,534.5,511.5
103,0.56900000000000006,-0.044687499999999963,-0.26400000000000001,0.68968750000000001,0.61099999999999999,358.5,367.5,405.5,423.5
104,0.56300000000000006,-0.0041249999999999985,-0.072937499999999988,0.65212500000000007,0.84893750000000001,0.5,364.5,42.5,423.5
105,0.27100000000000002,0.0017499999999999929,-0.077625,0.43925000000000003,0.82862500000000006,121.5,365.5,149.5,423.5
106,0.27600000000000002,-0.17649999999999999,-0.26487500000000003,0.44850000000000001,0.82887500000000003,551.5,441.5,591.5,511.5
107,0.55900000000000005,-6.2499999999975132e-05,-0.072937499999999988,0.70306250000000003,0.84893750000000001,59.5,364.5,104.5,423.5
108,0.29799999999999999,0.027062500000000007,-0.085749999999999993,0.44893749999999999,0.85175000000000001,943.5,451.5,970.5,511.5
109,0.84199999999999997,0.0020625000000000144,-0.076749999999999985,0.92393749999999997,0.61075000000000002,427.5,160.5,486.5,204.5
110,0.56300000000000006,-0.0041249999999999985,-0.076749999999999985,0.65212500000000007,0.61075000000000002,981.5,231.5,1023.5,275.5
111,0.56300000000000006,0.021187499999999995,-0.090562499999999976,0.66181250000000003,0.61256250000000001,273.5,159.5,314.5,204.5
112,0.56400000000000006,-0.042562499999999975,-0.26250000000000001,0.66056250000000005,0.61250000000000004,658.5,367.5,703.5,423.5
113,0.56500000000000006,0.023375000000000007,-0.26300000000000001,0.67962500000000003,0.61199999999999999,534.5,367.5,576.5,423.5
114,0.39900000000000002,-0.0050624999999999785,-0.076749999999999985,0.57306250000000003,0.61075000000000002,373.5,160.5,410.5,204.5
115,0.438,-0.029687500000000016,-0.090562499999999976,0.57968750000000002,0.61256250000000001,46.5,159.5,85.5,204.5
116,0.40100000000000002,0.0316875,-0.087874999999999967,0.54731249999999998,0.75587499999999996,707.5,293.5,740.5,347.5
117,0.56700000000000006,0.029375000000000002,-0.088749999999999982,0.68562500000000004,0.59875,503.5,160.5,545.5,204.5
118,0.51100000000000001,0.053499999999999992,-0.07443749999999999,0.67849999999999999,0.59743750000000007,562.5,161.5,602.5,204.5
119,0.81100000000000005,0.064062499999999994,-0.07443749999999999,0.98593750000000002,0.59743750000000007,619.5,161.5,678.5,204.5
120,0.499,-0.062374999999999972,-0.07443749999999999,0.65637500000000004,0.59743750000000007,755.5,161.5,801.5,204.5
121,0.49399999999999999,-0.12712500000000002,-0.26168750000000002,0.65412500000000007,0.59768750000000004,0.5,292.5,50.5,347.5
122,0.46800000000000003,-0.042437499999999989,-0.07443749999999999,0.62943749999999998,0.59743750000000007,695.5,161.5,738.5,204.5
123,0.35599999999999998,0.022625000000000031,-0.25568750000000001,0.61637500000000001,0.85368750000000004,206.5,440.5,244.5,511.5
124,0.29699999999999999,-0.031999999999999987,-0.25568750000000001,0.46800000000000003,0.85368750000000004,157.5,440.5,189.5,511.5
125,0.35599999999999998,-0.12137499999999997,-0.25568750000000001,0.47237499999999999,0.85368750000000004,102.5,440.5,140.5,511.5
126,0.56800000000000006,0.017062500000000008,0.13093750000000001,0.68893749999999998,0.45906249999999998,288.5,113.5,331.5,134.5
